temp,usages,datetime
96.09656000000001,0.76,2020-08-06 00:00:00
93.03836000000001,0.7475,2020-08-06 01:00:00
90.10094000000001,0.7324999999999999,2020-08-06 02:00:00
87.78776,0.7275,2020-08-06 03:00:00
85.69579999999999,0.72,2020-08-06 04:00:00
83.64956000000001,0.40249999999999997,2020-08-06 05:00:00
81.66956,0.1825,2020-08-06 06:00:00
79.70036,0.025,2020-08-06 07:00:00
78.41156000000001,0.025,2020-08-06 08:00:00
78.0692,0.11750000000000001,2020-08-06 09:00:00
77.3978,0.9625,2020-08-06 10:00:00
77.036,1.1575,2020-08-06 11:00:00
78.35504,0.9299999999999999,2020-08-06 12:00:00
80.53574,1.1975,2020-08-06 13:00:00
84.7562,1.0275,2020-08-06 14:00:00
88.54106,0.8775,2020-08-06 15:00:00
92.49206,0.8725,2020-08-06 16:00:00
95.88344000000001,0.8975,2020-08-06 17:00:00
98.91284,0.86,2020-08-06 18:00:00
100.0598,0.835,2020-08-06 19:00:00
101.29064,0.82,2020-08-06 20:00:00
102.00919999999999,0.7925,2020-08-06 21:00:00
101.30900000000001,0.7775000000000001,2020-08-06 22:00:00
99.07934,0.7625,2020-08-06 23:00:00
95.41616,0.7475,2020-08-07 00:00:00
92.08094,0.735,2020-08-07 01:00:00
89.75876,0.7324999999999999,2020-08-07 02:00:00
87.10736,0.6825,2020-08-07 03:00:00
84.72955999999999,0.18,2020-08-07 04:00:00
82.74956,0.57,2020-08-07 05:00:00
80.77856,0.02,2020-08-07 06:00:00
79.37780000000001,0.0225,2020-08-07 07:00:00
78.98,0.025,2020-08-07 08:00:00
78.3167,0.2925,2020-08-07 09:00:00
77.3978,0.8125,2020-08-07 10:00:00
77.00054,0.825,2020-08-07 11:00:00
78.00134,0.84,2020-08-07 12:00:00
80.48660000000001,0.845,2020-08-07 13:00:00
83.07644,0.8574999999999999,2020-08-07 14:00:00
89.49056,0.86,2020-08-07 15:00:00
93.55226,0.8625,2020-08-07 16:00:00
95.702,0.8574999999999999,2020-08-07 17:00:00
97.35944,0.845,2020-08-07 18:00:00
99.87926,0.8374999999999999,2020-08-07 19:00:00
100.93100000000001,0.815,2020-08-07 20:00:00
100.34096,0.795,2020-08-07 21:00:00
98.10716,0.785,2020-08-07 22:00:00
96.9494,0.7675000000000001,2020-08-07 23:00:00
95.02736,0.7575000000000001,2020-08-08 00:00:00
92.64056,0.75,2020-08-08 01:00:00
90.10094000000001,0.7324999999999999,2020-08-08 02:00:00
87.78776,0.295,2020-08-08 03:00:00
85.69579999999999,0.4875,2020-08-08 04:00:00
83.66036,0.27499999999999997,2020-08-08 05:00:00
82.35176,0.3675,2020-08-08 06:00:00
80.77856,0.2375,2020-08-08 07:00:00
79.3688,0.1325,2020-08-08 08:00:00
78.41156000000001,0.0225,2020-08-08 09:00:00
77.738,0.0275,2020-08-08 10:00:00
77.0,0.7374999999999999,2020-08-08 11:00:00
77.46979999999999,0.8374999999999999,2020-08-08 12:00:00
79.92626,0.855,2020-08-08 13:00:00
84.20486,0.8574999999999999,2020-08-08 14:00:00
88.93886,0.8725,2020-08-08 15:00:00
92.47226,0.8725,2020-08-08 16:00:00
94.613,0.8625,2020-08-08 17:00:00
95.71100000000001,0.8574999999999999,2020-08-08 18:00:00
97.92985999999999,0.84,2020-08-08 19:00:00
100.89284,0.815,2020-08-08 20:00:00
102.00919999999999,0.8025,2020-08-08 21:00:00
101.30900000000001,0.78,2020-08-08 22:00:00
99.07934,0.77,2020-08-08 23:00:00
95.41616,0.765,2020-08-09 00:00:00
92.08094,0.75,2020-08-09 01:00:00
89.76956000000001,0.7424999999999999,2020-08-09 02:00:00
87.78776,0.72,2020-08-09 03:00:00
85.70660000000001,0.052500000000000005,2020-08-09 04:00:00
84.33176,0.7275,2020-08-09 05:00:00
82.75856,0.1475,2020-08-09 06:00:00
81.3578,0.59,2020-08-09 07:00:00
80.71556000000001,0.22,2020-08-09 08:00:00
80.0852,0.025,2020-08-09 09:00:00
79.37780000000001,0.02,2020-08-09 10:00:00
78.99080000000001,0.215,2020-08-09 11:00:00
79.69676000000001,0.835,2020-08-09 12:00:00
82.41044,0.855,2020-08-09 13:00:00
86.16416000000001,0.8674999999999999,2020-08-09 14:00:00
89.61026,0.865,2020-08-09 15:00:00
92.88986,0.8775,2020-08-09 16:00:00
95.86364,0.875,2020-08-09 17:00:00
97.682,0.86,2020-08-09 18:00:00
99.33044,0.845,2020-08-09 19:00:00
101.29964,0.82,2020-08-09 20:00:00
102.55964,0.8,2020-08-09 21:00:00
101.08094000000001,0.79,2020-08-09 22:00:00
98.74796,0.7675000000000001,2020-08-09 23:00:00
95.42516,0.75,2020-08-10 00:00:00
92.64056,0.71,2020-08-10 01:00:00
90.10094000000001,0.49,2020-08-10 02:00:00
87.77876,0.3375,2020-08-10 03:00:00
85.12736000000001,0.7375,2020-08-10 04:00:00
82.75856,0.6725,2020-08-10 05:00:00
81.3578,0.53,2020-08-10 06:00:00
80.73014,0.025,2020-08-10 07:00:00
80.46698,0.02,2020-08-10 08:00:00
80.74256,0.025,2020-08-10 09:00:00
80.0276,0.052500000000000005,2020-08-10 10:00:00
79.34540000000001,0.8274999999999999,2020-08-10 11:00:00
80.31506,0.8525,2020-08-10 12:00:00
81.61484,0.8625,2020-08-10 13:00:00
85.84178,0.875,2020-08-10 14:00:00
90.74354,0.8875,2020-08-10 15:00:00
93.90343999999999,0.875,2020-08-10 16:00:00
96.93284,0.8825000000000001,2020-08-10 17:00:00
98.0798,0.8725,2020-08-10 18:00:00
99.31964,0.845,2020-08-10 19:00:00
100.61924,0.8274999999999999,2020-08-10 20:00:00
101.6114,0.8025,2020-08-10 21:00:00
101.30900000000001,0.79,2020-08-10 22:00:00
99.09014,0.7775000000000001,2020-08-10 23:00:00
96.09656000000001,0.76,2020-08-11 00:00:00
93.03836000000001,0.7525,2020-08-11 01:00:00
90.10094000000001,0.745,2020-08-11 02:00:00
87.78776,0.735,2020-08-11 03:00:00
85.70660000000001,0.7275,2020-08-11 04:00:00
84.33176,0.7275,2020-08-11 05:00:00
82.75442000000001,0.355,2020-08-11 06:00:00
81.16394,0.0225,2020-08-11 07:00:00
80.94074,0.0275,2020-08-11 08:00:00
80.51071999999999,0.0225,2020-08-11 09:00:00
80.29436000000001,0.27749999999999997,2020-08-11 10:00:00
79.2608,0.8274999999999999,2020-08-11 11:00:00
79.85048,0.8474999999999999,2020-08-11 12:00:00
82.56146000000001,0.2125,2020-08-11 13:00:00
86.22878,0.265,2020-08-11 14:00:00
88.54862,0.8875,2020-08-11 15:00:00
91.74289999999999,0.89,2020-08-11 16:00:00
94.66159999999999,0.8875,2020-08-11 17:00:00
98.7629,0.8825000000000001,2020-08-11 18:00:00
101.6222,0.8574999999999999,2020-08-11 19:00:00
102.0002,0.8374999999999999,2020-08-11 20:00:00
100.79816000000001,0.8225,2020-08-11 21:00:00
101.83046,0.8,2020-08-11 22:00:00
101.07014000000001,0.785,2020-08-11 23:00:00
98.07656,0.7725,2020-08-12 00:00:00
95.01836,0.755,2020-08-12 01:00:00
92.07014000000001,0.7475,2020-08-12 02:00:00
89.08735999999999,0.745,2020-08-12 03:00:00
86.71856,0.435,2020-08-12 04:00:00
85.298,0.3825,2020-08-12 05:00:00
83.66036,0.7275,2020-08-12 06:00:00
82.36076,0.1775,2020-08-12 07:00:00
81.34880000000001,0.0225,2020-08-12 08:00:00
80.38076000000001,0.16,2020-08-12 09:00:00
79.37780000000001,0.19499999999999998,2020-08-12 10:00:00
78.99080000000001,0.7474999999999999,2020-08-12 11:00:00
79.68596,0.8574999999999999,2020-08-12 12:00:00
81.67424,0.875,2020-08-12 13:00:00
85.47404,0.895,2020-08-12 14:00:00
89.63185999999999,0.8925000000000001,2020-08-12 15:00:00
94.23266000000001,0.9025000000000001,2020-08-12 16:00:00
96.68804,0.895,2020-08-12 17:00:00
99.49226,0.88,2020-08-12 18:00:00
101.642,0.8825000000000001,2020-08-12 19:00:00
103.25984,0.8625,2020-08-12 20:00:00
103.3088,0.8274999999999999,2020-08-12 21:00:00
102.34076,0.805,2020-08-12 22:00:00
101.30900000000001,0.7925,2020-08-12 23:00:00
99.09014,0.78,2020-08-13 00:00:00
96.09656000000001,0.76,2020-08-13 01:00:00
93.04736,0.7475,2020-08-13 02:00:00
90.66056,0.745,2020-08-13 03:00:00
88.11914,0.735,2020-08-13 04:00:00
85.69579999999999,0.7275,2020-08-13 05:00:00
83.66036,0.3575,2020-08-13 06:00:00
82.36076,0.02,2020-08-13 07:00:00
81.34880000000001,0.025,2020-08-13 08:00:00
80.38076000000001,0.48250000000000004,2020-08-13 09:00:00
79.37780000000001,0.8474999999999999,2020-08-13 10:00:00
78.98,0.8875,2020-08-13 11:00:00
79.5128,0.88,2020-08-13 12:00:00
81.90986000000001,0.895,2020-08-13 13:00:00
84.93224000000001,0.8975,2020-08-13 14:00:00
89.7827,0.9,2020-08-13 15:00:00
93.90343999999999,0.895,2020-08-13 16:00:00
96.97243999999999,0.8975,2020-08-13 17:00:00
100.55066000000001,0.8875,2020-08-13 18:00:00
101.35759999999999,0.8574999999999999,2020-08-13 19:00:00
102.18164,0.8374999999999999,2020-08-13 20:00:00
102.36055999999999,0.8175,2020-08-13 21:00:00
102.55964,0.805,2020-08-13 22:00:00
101.07014000000001,0.795,2020-08-13 23:00:00
98.07656,0.77,2020-08-14 00:00:00
95.02736,0.76,2020-08-14 01:00:00
92.64956000000001,0.75,2020-08-14 02:00:00
90.66056,0.735,2020-08-14 03:00:00
88.11914,0.7275,2020-08-14 04:00:00
85.69579999999999,0.73,2020-08-14 05:00:00
83.66036,0.3525,2020-08-14 06:00:00
82.35176,0.0225,2020-08-14 07:00:00
80.77856,0.72,2020-08-14 08:00:00
79.37780000000001,0.7675000000000001,2020-08-14 09:00:00
78.971,0.8325,2020-08-14 10:00:00
78.43136000000001,0.85,2020-08-14 11:00:00
79.35944,0.895,2020-08-14 12:00:00
81.94046,0.9075,2020-08-14 13:00:00
86.84546,0.935,2020-08-14 14:00:00
91.60105999999999,0.9524999999999999,2020-08-14 15:00:00
95.55206,0.92,2020-08-14 16:00:00
98.95244,0.915,2020-08-14 17:00:00
102.54146,0.905,2020-08-14 18:00:00
104.0306,0.8775,2020-08-14 19:00:00
105.92204,0.8474999999999999,2020-08-14 20:00:00
106.36880000000001,0.825,2020-08-14 21:00:00
105.38096,0.8125,2020-08-14 22:00:00
103.11656,0.7925,2020-08-14 23:00:00
100.04756,0.775,2020-08-15 00:00:00
96.43874000000001,0.765,2020-08-15 01:00:00
93.71876,0.7424999999999999,2020-08-15 02:00:00
91.05836000000001,0.7424999999999999,2020-08-15 03:00:00
88.11914,0.7375,2020-08-15 04:00:00
85.69579999999999,0.725,2020-08-15 05:00:00
83.66036,0.7275,2020-08-15 06:00:00
82.36076,0.72,2020-08-15 07:00:00
81.34880000000001,0.5325,2020-08-15 08:00:00
80.39156,0.025,2020-08-15 09:00:00
80.0492,0.0225,2020-08-15 10:00:00
79.37780000000001,0.5525,2020-08-15 11:00:00
79.0304,0.88,2020-08-15 12:00:00
82.21405999999999,0.895,2020-08-15 13:00:00
87.24325999999999,0.91,2020-08-15 14:00:00
91.61186000000001,0.925,2020-08-15 15:00:00
96.24326,0.9125000000000001,2020-08-15 16:00:00
100.56146,0.915,2020-08-15 17:00:00
102.0506,0.8975,2020-08-15 18:00:00
103.96184,0.8674999999999999,2020-08-15 19:00:00
105.63944000000001,0.84,2020-08-15 20:00:00
105.40076,0.83,2020-08-15 21:00:00
104.38700000000001,0.8225,2020-08-15 22:00:00
103.2692,0.8075,2020-08-15 23:00:00
99.8195,0.7875000000000001,2020-08-16 00:00:00
96.12716,0.775,2020-08-16 01:00:00
94.9694,0.76,2020-08-16 02:00:00
93.03836000000001,0.7424999999999999,2020-08-16 03:00:00
90.10094000000001,0.74,2020-08-16 04:00:00
87.78776,0.73,2020-08-16 05:00:00
85.69579999999999,0.725,2020-08-16 06:00:00
83.66036,0.73,2020-08-16 07:00:00
82.36076,0.535,2020-08-16 08:00:00
81.34880000000001,0.02,2020-08-16 09:00:00
80.38076000000001,0.0275,2020-08-16 10:00:00
79.3886,0.4975,2020-08-16 11:00:00
79.7018,0.8725,2020-08-16 12:00:00
82.60105999999999,0.895,2020-08-16 13:00:00
86.55206,0.905,2020-08-16 14:00:00
89.97224,0.9075,2020-08-16 15:00:00
94.8227,0.9075,2020-08-16 16:00:00
98.91284,0.9025000000000001,2020-08-16 17:00:00
100.07960000000001,0.8975,2020-08-16 18:00:00
102.54146,0.8574999999999999,2020-08-16 19:00:00
104.0108,0.8325,2020-08-16 20:00:00
104.67139999999999,0.8150000000000001,2020-08-16 21:00:00
104.378,0.7975000000000001,2020-08-16 22:00:00
102.70976,0.8,2020-08-16 23:00:00
99.49874,0.79,2020-08-17 00:00:00
96.76796,0.7775000000000001,2020-08-17 01:00:00
93.45596,0.755,2020-08-17 02:00:00
91.35176,0.735,2020-08-17 03:00:00
89.77856,0.7275,2020-08-17 04:00:00
88.3274,0.725,2020-08-17 05:00:00
84.77654,0.5175,2020-08-17 06:00:00
81.68036000000001,0.02,2020-08-17 07:00:00
80.37176,0.035,2020-08-17 08:00:00
78.80936,0.595,2020-08-17 09:00:00
78.0692,0.4,2020-08-17 10:00:00
77.4086,0.8274999999999999,2020-08-17 11:00:00
77.711,0.8574999999999999,2020-08-17 12:00:00
79.94966,0.8274999999999999,2020-08-17 13:00:00
84.17426,0.8374999999999999,2020-08-17 14:00:00
87.99224000000001,0.85,2020-08-17 15:00:00
92.7815,0.8425,2020-08-17 16:00:00
93.09776,0.84,2020-08-17 17:00:00
93.89264,0.8274999999999999,2020-08-17 18:00:00
96.24164,0.8075,2020-08-17 19:00:00
96.41156,0.775,2020-08-17 20:00:00
96.08,0.7625,2020-08-17 21:00:00
96.0386,0.7424999999999999,2020-08-17 22:00:00
93.42536,0.735,2020-08-17 23:00:00
89.40794,0.7475,2020-08-18 00:00:00
86.03816,0.7424999999999999,2020-08-18 01:00:00
84.33176,0.74,2020-08-18 02:00:00
82.75856,0.74,2020-08-18 03:00:00
81.38839999999999,0.7224999999999999,2020-08-18 04:00:00
82.86224,0.7075,2020-08-18 05:00:00
82.10696,0.33999999999999997,2020-08-18 06:00:00
82.19084000000001,0.02,2020-08-18 07:00:00
81.66956,0.035,2020-08-18 08:00:00
79.70036,0.41500000000000004,2020-08-18 09:00:00
78.41156000000001,0.8150000000000001,2020-08-18 10:00:00
78.04939999999999,0.845,2020-08-18 11:00:00
76.24616,0.8674999999999999,2020-08-18 12:00:00
81.31496000000001,0.2125,2020-08-18 13:00:00
87.57464,0.765,2020-08-18 14:00:00
91.59206,0.81,2020-08-18 15:00:00
94.98164,0.905,2020-08-18 16:00:00
97.91906,0.8975,2020-08-18 17:00:00
100.22144,0.8674999999999999,2020-08-18 18:00:00
101.6222,0.845,2020-08-18 19:00:00
102.02,0.8225,2020-08-18 20:00:00
101.9894,0.81,2020-08-18 21:00:00
100.07816,0.775,2020-08-18 22:00:00
98.37176,0.75,2020-08-18 23:00:00
96.77876,0.7275,2020-08-19 00:00:00
94.13636,0.7124999999999999,2020-08-19 01:00:00
92.2784,0.7075,2020-08-19 02:00:00
88.15729999999999,0.2825,2020-08-19 03:00:00
84.04736,0.59,2020-08-19 04:00:00
81.66956,0.22999999999999998,2020-08-19 05:00:00
79.70036,0.6825,2020-08-19 06:00:00
78.41156000000001,0.165,2020-08-19 07:00:00
78.0584,0.025,2020-08-19 08:00:00
76.7264,0.0225,2020-08-19 09:00:00
76.5824,0.0225,2020-08-19 10:00:00
75.77995999999999,0.6499999999999999,2020-08-19 11:00:00
76.99244,0.8325,2020-08-19 12:00:00
80.63186,0.86,2020-08-19 13:00:00
85.27226,0.875,2020-08-19 14:00:00
90.1805,0.875,2020-08-19 15:00:00
93.91244,0.88,2020-08-19 16:00:00
97.51226,0.8674999999999999,2020-08-19 17:00:00
99.6422,0.86,2020-08-19 18:00:00
100.07960000000001,0.8374999999999999,2020-08-19 19:00:00
102.51086,0.7975000000000001,2020-08-19 20:00:00
102.05816,0.79,2020-08-19 21:00:00
100.34096,0.7625,2020-08-19 22:00:00
98.06756,0.7275,2020-08-19 23:00:00
94.44794,0.7124999999999999,2020-08-20 00:00:00
91.05836000000001,0.7024999999999999,2020-08-20 01:00:00
88.12994,0.6799999999999999,2020-08-20 02:00:00
86.3672,0.66,2020-08-20 03:00:00
84.04736,0.6475,2020-08-20 04:00:00
81.66956,0.64,2020-08-20 05:00:00
79.67876,0.3175,2020-08-20 06:00:00
77.03816,0.02,2020-08-20 07:00:00
75.33176,0.02,2020-08-20 08:00:00
73.77835999999999,0.0275,2020-08-20 09:00:00
73.57964,0.02,2020-08-20 10:00:00
72.16934,0.0225,2020-08-20 11:00:00
74.18029999999999,0.78,2020-08-20 12:00:00
79.13426000000001,0.2025,2020-08-20 13:00:00
82.93244,0.69,2020-08-20 14:00:00
86.56106,0.86,2020-08-20 15:00:00
90.51206,0.845,2020-08-20 16:00:00
93.91244,0.835,2020-08-20 17:00:00
97.51226,0.815,2020-08-20 18:00:00
99.6314,0.7825,2020-08-20 19:00:00
99.338,0.7575000000000001,2020-08-20 20:00:00
97.70036,0.7275,2020-08-20 21:00:00
96.40076,0.72,2020-08-20 22:00:00
95.3582,0.275,2020-08-20 23:00:00
92.45894,0.59,2020-08-21 00:00:00
88.49714,0.265,2020-08-21 01:00:00
84.48476,0.39999999999999997,2020-08-21 02:00:00
84.17084,0.27249999999999996,2020-08-21 03:00:00
83.64956000000001,0.2525,2020-08-21 04:00:00
81.68036000000001,0.27,2020-08-21 05:00:00
80.37176,0.24,2020-08-21 06:00:00
78.79856,0.025,2020-08-21 07:00:00
77.3978,0.02,2020-08-21 08:00:00
77.0108,0.0225,2020-08-21 09:00:00
77.6822,0.10500000000000001,2020-08-21 10:00:00
78.08000000000001,0.815,2020-08-21 11:00:00
78.4373,0.8474999999999999,2020-08-21 12:00:00
80.27636000000001,0.87,2020-08-21 13:00:00
83.97482,0.875,2020-08-21 14:00:00
87.99224000000001,0.885,2020-08-21 15:00:00
