temp,usages,datetime
92.8427,0.88,2020-08-21 16:00:00
96.94184,0.88,2020-08-21 17:00:00
98.65904,0.865,2020-08-21 18:00:00
100.89284,0.825,2020-08-21 19:00:00
102.02,0.81,2020-08-21 20:00:00
102.02,0.785,2020-08-21 21:00:00
101.9894,0.7675000000000001,2020-08-21 22:00:00
100.04756,0.755,2020-08-21 23:00:00
96.40814,0.74,2020-08-22 00:00:00
91.79654000000001,0.7375,2020-08-22 01:00:00
88.67876,0.7324999999999999,2020-08-22 02:00:00
86.03816,0.35,2020-08-22 03:00:00
84.34075999999999,0.53,2020-08-22 04:00:00
83.3288,0.315,2020-08-22 05:00:00
82.35176,0.5725,2020-08-22 06:00:00
80.77856,0.15999999999999998,2020-08-22 07:00:00
79.37780000000001,0.20249999999999999,2020-08-22 08:00:00
78.98,0.0175,2020-08-22 09:00:00
78.90242,0.0225,2020-08-22 10:00:00
72.94172,0.0225,2020-08-22 11:00:00
69.26486,0.6025,2020-08-22 12:00:00
69.17792,0.765,2020-08-22 13:00:00
69.89576,0.775,2020-08-22 14:00:00
70.7108,0.7825,2020-08-22 15:00:00
74.21090000000001,0.795,2020-08-22 16:00:00
81.0671,0.795,2020-08-22 17:00:00
85.98164,0.785,2020-08-22 18:00:00
88.91006,0.7675000000000001,2020-08-22 19:00:00
90.662,0.4775,2020-08-22 20:00:00
92.27084,0.5875,2020-08-22 21:00:00
91.73876000000001,0.7275,2020-08-22 22:00:00
89.08735999999999,0.575,2020-08-22 23:00:00
86.70956000000001,0.25,2020-08-23 00:00:00
84.72955999999999,0.025,2020-08-23 01:00:00
82.74956,0.02,2020-08-23 02:00:00
80.75876,0.385,2020-08-23 03:00:00
78.11636,0.025,2020-08-23 04:00:00
76.298,0.0175,2020-08-23 05:00:00
74.66036,0.28750000000000003,2020-08-23 06:00:00
73.36076,0.1075,2020-08-23 07:00:00
72.3578,0.0175,2020-08-23 08:00:00
71.951,0.025,2020-08-23 09:00:00
71.38076000000001,0.0225,2020-08-23 10:00:00
70.3886,0.02,2020-08-23 11:00:00
70.7216,0.7675000000000001,2020-08-23 12:00:00
74.86250000000001,0.81,2020-08-23 13:00:00
80.23406,0.8225,2020-08-23 14:00:00
85.24346,0.8374999999999999,2020-08-23 15:00:00
88.35944,0.83,2020-08-23 16:00:00
90.89006,0.835,2020-08-23 17:00:00
92.6312,0.8274999999999999,2020-08-23 18:00:00
93.58844,0.805,2020-08-23 19:00:00
93.9416,0.79,2020-08-23 20:00:00
95.2736,0.7625,2020-08-23 21:00:00
95.387,0.7525,2020-08-23 22:00:00
94.28899999999999,0.7475,2020-08-23 23:00:00
92.08094,0.7375,2020-08-24 00:00:00
89.76956000000001,0.7075,2020-08-24 01:00:00
87.78776,0.025,2020-08-24 02:00:00
85.69579999999999,0.175,2020-08-24 03:00:00
83.64956000000001,0.325,2020-08-24 04:00:00
81.68036000000001,0.645,2020-08-24 05:00:00
80.39156,0.5025,2020-08-24 06:00:00
80.0402,0.0225,2020-08-24 07:00:00
78.79856,0.0275,2020-08-24 08:00:00
77.3978,0.02,2020-08-24 09:00:00
76.98920000000001,0.035,2020-08-24 10:00:00
76.3394,0.5575000000000001,2020-08-24 11:00:00
77.333,0.825,2020-08-24 12:00:00
81.1913,0.8425,2020-08-24 13:00:00
85.58384000000001,0.8474999999999999,2020-08-24 14:00:00
88.91906,0.8474999999999999,2020-08-24 15:00:00
91.23044,0.855,2020-08-24 16:00:00
93.21224000000001,0.8374999999999999,2020-08-24 17:00:00
95.3132,0.83,2020-08-24 18:00:00
97.89026,0.805,2020-08-24 19:00:00
98.36095999999999,0.785,2020-08-24 20:00:00
96.14696,0.77,2020-08-24 21:00:00
96.21104000000001,0.7575000000000001,2020-08-24 22:00:00
94.46774,0.1475,2020-08-24 23:00:00
92.309,0.7375,2020-08-25 00:00:00
90.09014,0.7224999999999999,2020-08-25 01:00:00
87.11636,0.7075,2020-08-25 02:00:00
85.298,0.7075,2020-08-25 03:00:00
83.64956000000001,0.0975,2020-08-25 04:00:00
81.68036000000001,0.69,2020-08-25 05:00:00
80.37176,0.085,2020-08-25 06:00:00
78.81836000000001,0.02,2020-08-25 07:00:00
78.62864,0.02,2020-08-25 08:00:00
77.71856,0.0275,2020-08-25 09:00:00
76.30879999999999,0.02,2020-08-25 10:00:00
75.36056,0.025,2020-08-25 11:00:00
75.64964,0.6425,2020-08-25 12:00:00
79.85606,0.1975,2020-08-25 13:00:00
86.5139,0.175,2020-08-25 14:00:00
91.55066,0.8574999999999999,2020-08-25 15:00:00
92.3882,0.86,2020-08-25 16:00:00
95.12366,0.8625,2020-08-25 17:00:00
96.98,0.8474999999999999,2020-08-25 18:00:00
96.971,0.82,2020-08-25 19:00:00
96.43136,0.7925,2020-08-25 20:00:00
97.35043999999999,0.7675000000000001,2020-08-25 21:00:00
99.27104,0.7625,2020-08-25 22:00:00
97.51694,0.775,2020-08-25 23:00:00
94.6868,0.7625,2020-08-26 00:00:00
92.08094,0.75,2020-08-26 01:00:00
89.78936000000002,0.3525,2020-08-26 02:00:00
89.0492,0.02,2020-08-26 03:00:00
88.358,0.55,2020-08-26 04:00:00
86.70956000000001,0.1475,2020-08-26 05:00:00
84.72955999999999,0.725,2020-08-26 06:00:00
82.75856,0.18,2020-08-26 07:00:00
81.34880000000001,0.035,2020-08-26 08:00:00
80.39156,0.03,2020-08-26 09:00:00
80.0492,0.5625,2020-08-26 10:00:00
79.37780000000001,0.795,2020-08-26 11:00:00
79.0196,0.5375,2020-08-26 12:00:00
81.52286000000001,0.37,2020-08-26 13:00:00
85.54388,0.835,2020-08-26 14:00:00
86.396,0.84,2020-08-26 15:00:00
87.65474,0.83,2020-08-26 16:00:00
88.95758000000001,0.83,2020-08-26 17:00:00
91.88204,0.815,2020-08-26 18:00:00
92.3684,0.81,2020-08-26 19:00:00
93.87284,0.8025,2020-08-26 20:00:00
94.9802,0.78,2020-08-26 21:00:00
93.73856,0.7625,2020-08-26 22:00:00
92.3288,0.7525,2020-08-26 23:00:00
91.35176,0.7424999999999999,2020-08-27 00:00:00
89.74796,0.745,2020-08-27 01:00:00
86.42516,0.735,2020-08-27 02:00:00
83.66036,0.725,2020-08-27 03:00:00
82.37156,0.7175,2020-08-27 04:00:00
82.0292,0.325,2020-08-27 05:00:00
81.34880000000001,0.185,2020-08-27 06:00:00
80.38076000000001,0.025,2020-08-27 07:00:00
79.3688,0.025,2020-08-27 08:00:00
78.41156000000001,0.025,2020-08-27 09:00:00
78.0692,0.11499999999999999,2020-08-27 10:00:00
77.3978,0.825,2020-08-27 11:00:00
77.0504,0.8374999999999999,2020-08-27 12:00:00
80.22326000000001,0.2125,2020-08-27 13:00:00
84.56126,0.6875,2020-08-27 14:00:00
87.29024,0.86,2020-08-27 15:00:00
90.47246,0.8625,2020-08-27 16:00:00
91.43096,0.86,2020-08-27 17:00:00
94.80290000000001,0.8525,2020-08-27 18:00:00
97.691,0.835,2020-08-27 19:00:00
99.85946,0.81,2020-08-27 20:00:00
99.68936000000001,0.7975000000000001,2020-08-27 21:00:00
98.9312,0.79,2020-08-27 22:00:00
97.11914,0.7725,2020-08-27 23:00:00
94.6958,0.77,2020-08-28 00:00:00
92.64956000000001,0.7575000000000001,2020-08-28 01:00:00
90.68036000000001,0.745,2020-08-28 02:00:00
89.36096,0.7475,2020-08-28 03:00:00
87.11636,0.7375,2020-08-28 04:00:00
85.30879999999999,0.095,2020-08-28 05:00:00
84.33176,0.3,2020-08-28 06:00:00
82.76936,0.0225,2020-08-28 07:00:00
82.03999999999999,0.025,2020-08-28 08:00:00
82.0292,0.46,2020-08-28 09:00:00
81.3578,0.8225,2020-08-28 10:00:00
80.96000000000001,0.8725,2020-08-28 11:00:00
80.9906,0.8775,2020-08-28 12:00:00
82.93244,0.8975,2020-08-28 13:00:00
86.57186,0.9275,2020-08-28 14:00:00
91.20326,0.9175,2020-08-28 15:00:00
95.56106,0.9225000000000001,2020-08-28 16:00:00
99.49226,0.91,2020-08-28 17:00:00
101.63119999999999,0.8975,2020-08-28 18:00:00
102.59924000000001,0.8775,2020-08-28 19:00:00
103.60220000000001,0.8474999999999999,2020-08-28 20:00:00
103.9892,0.8274999999999999,2020-08-28 21:00:00
103.298,0.8025,2020-08-28 22:00:00
101.64056000000001,0.78,2020-08-28 23:00:00
99.10094000000001,0.7675000000000001,2020-08-29 00:00:00
96.76796,0.7575000000000001,2020-08-29 01:00:00
93.43616,0.75,2020-08-29 02:00:00
90.09014,0.7424999999999999,2020-08-29 03:00:00
87.10736,0.735,2020-08-29 04:00:00
84.73856,0.73,2020-08-29 05:00:00
83.3288,0.675,2020-08-29 06:00:00
82.37156,0.0825,2020-08-29 07:00:00
82.0292,0.5325,2020-08-29 08:00:00
81.34880000000001,0.0275,2020-08-29 09:00:00
80.38076000000001,0.0225,2020-08-29 10:00:00
79.3886,0.22999999999999998,2020-08-29 11:00:00
79.691,0.86,2020-08-29 12:00:00
81.92966000000001,0.88,2020-08-29 13:00:00
86.15426,0.895,2020-08-29 14:00:00
89.96324,0.8975,2020-08-29 15:00:00
94.25246,0.9,2020-08-29 16:00:00
97.92985999999999,0.9025000000000001,2020-08-29 17:00:00
100.90183999999999,0.88,2020-08-29 18:00:00
102.57944,0.865,2020-08-29 19:00:00
102.36055999999999,0.83,2020-08-29 20:00:00
102.57944,0.82,2020-08-29 21:00:00
102.33176,0.8075,2020-08-29 22:00:00
100.73876,0.7825,2020-08-29 23:00:00
98.07656,0.77,2020-08-30 00:00:00
95.02736,0.7575000000000001,2020-08-30 01:00:00
92.64056,0.745,2020-08-30 02:00:00
90.10094000000001,0.74,2020-08-30 03:00:00
87.78776,0.7324999999999999,2020-08-30 04:00:00
85.69579999999999,0.725,2020-08-30 05:00:00
83.66036,0.13749999999999998,2020-08-30 06:00:00
82.36076,0.5974999999999999,2020-08-30 07:00:00
81.34880000000001,0.3925,2020-08-30 08:00:00
80.43296000000001,0.0275,2020-08-30 09:00:00
80.28104,0.0225,2020-08-30 10:00:00
79.394,0.15999999999999998,2020-08-30 11:00:00
79.00826,0.8474999999999999,2020-08-30 12:00:00
80.91194,0.86,2020-08-30 13:00:00
84.69445999999999,0.8775,2020-08-30 14:00:00
88.65608,0.88,2020-08-30 15:00:00
92.88086,0.88,2020-08-30 16:00:00
95.3042,0.8875,2020-08-30 17:00:00
97.35043999999999,0.8674999999999999,2020-08-30 18:00:00
99.33044,0.8525,2020-08-30 19:00:00
101.27984,0.8274999999999999,2020-08-30 20:00:00
101.3288,0.81,2020-08-30 21:00:00
100.34096,0.7975000000000001,2020-08-30 22:00:00
98.09816000000001,0.78,2020-08-30 23:00:00
96.38096,0.8,2020-08-31 00:00:00
94.11655999999999,0.7675000000000001,2020-08-31 01:00:00
91.06736,0.7525,2020-08-31 02:00:00
88.68956,0.75,2020-08-31 03:00:00
86.70956000000001,0.7575000000000001,2020-08-31 04:00:00
84.74936,0.7475,2020-08-31 05:00:00
84.00919999999999,0.545,2020-08-31 06:00:00
83.3378,0.0275,2020-08-31 07:00:00
82.94,0.0225,2020-08-31 08:00:00
82.94,0.6125,2020-08-31 09:00:00
82.94,0.19249999999999998,2020-08-31 10:00:00
82.83974,0.625,2020-08-31 11:00:00
82.67576,0.8574999999999999,2020-08-31 12:00:00
83.64848,0.875,2020-08-31 13:00:00
84.92864,0.8775,2020-08-31 14:00:00
88.55204,0.8975,2020-08-31 15:00:00
91.95224,0.885,2020-08-31 16:00:00
96.7829,0.89,2020-08-31 17:00:00
99.662,0.865,2020-08-31 18:00:00
101.29964,0.84,2020-08-31 19:00:00
102.58844,0.825,2020-08-31 20:00:00
102.90020000000001,0.8025,2020-08-31 21:00:00
101.62976,0.79,2020-08-31 22:00:00
98.40794000000001,0.7825,2020-08-31 23:00:00
95.02736,0.7725,2020-09-01 00:00:00
92.64056,0.77,2020-09-01 01:00:00
90.10094000000001,0.7625,2020-09-01 02:00:00
87.79856,0.7575000000000001,2020-09-01 03:00:00
86.387,0.7625,2020-09-01 04:00:00
85.3178,0.75,2020-09-01 05:00:00
84.92,0.36,2020-09-01 06:00:00
84.59942000000001,0.025,2020-09-01 07:00:00
84.10982,0.02,2020-09-01 08:00:00
83.93719999999999,0.8300000000000001,2020-09-01 09:00:00
82.94,0.8775,2020-09-01 10:00:00
82.94,0.9425,2020-09-01 11:00:00
82.9598,0.9675,2020-09-01 12:00:00
84.19064,0.9824999999999999,2020-09-01 13:00:00
84.7382,0.935,2020-09-01 14:00:00
85.90298000000001,0.885,2020-09-01 15:00:00
88.94966,0.875,2020-09-01 16:00:00
93.15896000000001,0.8875,2020-09-01 17:00:00
95.98172,0.8825000000000001,2020-09-01 18:00:00
97.50542,0.86,2020-09-01 19:00:00
98.62844,0.8425,2020-09-01 20:00:00
98.97080000000001,0.82,2020-09-01 21:00:00
99.6224,0.81,2020-09-01 22:00:00
98.75876000000001,0.7975000000000001,2020-09-01 23:00:00
96.09656000000001,0.785,2020-09-02 00:00:00
93.03836000000001,0.7875000000000001,2020-09-02 01:00:00
90.10094000000001,0.78,2020-09-02 02:00:00
87.79856,0.775,2020-09-02 03:00:00
86.3978,0.7775000000000001,2020-09-02 04:00:00
85.41499999999999,0.77,2020-09-02 05:00:00
84.92,0.77,2020-09-02 06:00:00
84.91208,0.765,2020-09-02 07:00:00
84.40286,0.76,2020-09-02 08:00:00
83.98939999999999,0.75,2020-09-02 09:00:00
82.08338,0.18,2020-09-02 10:00:00
80.80699999999999,0.0325,2020-09-02 11:00:00
82.36652000000001,0.6325,2020-09-02 12:00:00
83.5412,0.7125,2020-09-02 13:00:00
78.90350000000001,0.035,2020-09-02 14:00:00
75.10694000000001,0.44,2020-09-02 15:00:00
73.247,0.75,2020-09-02 16:00:00
76.15147999999999,0.7625,2020-09-02 17:00:00
81.28327999999999,0.75,2020-09-02 18:00:00
80.77856,0.74,2020-09-02 19:00:00
79.39760000000001,0.7424999999999999,2020-09-02 20:00:00
80.25044,0.7275,2020-09-02 21:00:00
82.19084000000001,0.7275,2020-09-02 22:00:00
81.68036000000001,0.7324999999999999,2020-09-02 23:00:00
80.38076000000001,0.725,2020-09-03 00:00:00
79.37780000000001,0.7275,2020-09-03 01:00:00
78.98,0.7275,2020-09-03 02:00:00
78.98,0.7224999999999999,2020-09-03 03:00:00
78.98,0.7275,2020-09-03 04:00:00
78.9971,0.735,2020-09-03 05:00:00
79.85947999999999,0.355,2020-09-03 06:00:00
80.27042,0.03,2020-09-03 07:00:00
79.574,0.0375,2020-09-03 08:00:00
80.06,0.03,2020-09-03 09:00:00
80.12299999999999,0.035,2020-09-03 10:00:00
80.06,0.71,2020-09-03 11:00:00
80.08448,0.8274999999999999,2020-09-03 12:00:00
81.84254,0.205,2020-09-03 13:00:00
85.04042,0.22,2020-09-03 14:00:00
86.33606,0.48,2020-09-03 15:00:00
89.63906,0.035,2020-09-03 16:00:00
91.43978000000001,0.4925,2020-09-03 17:00:00
81.29444000000001,0.7124999999999999,2020-09-03 18:00:00
72.77432,0.7075,2020-09-03 19:00:00
74.91884,0.7,2020-09-03 20:00:00
75.25327999999999,0.7,2020-09-03 21:00:00
75.73910000000001,0.35,2020-09-03 22:00:00
75.90002,0.03,2020-09-03 23:00:00
75.11504,0.22499999999999998,2020-09-04 00:00:00
75.02,0.5325,2020-09-04 01:00:00
75.02,0.03,2020-09-04 02:00:00
75.02,0.1775,2020-09-04 03:00:00
75.029,0.505,2020-09-04 04:00:00
75.57674,0.03,2020-09-04 05:00:00
75.26282,0.055,2020-09-04 06:00:00
75.7094,0.0375,2020-09-04 07:00:00
75.0821,0.0325,2020-09-04 08:00:00
75.02,0.035,2020-09-04 09:00:00
75.02,0.0325,2020-09-04 10:00:00
75.02,0.035,2020-09-04 11:00:00
73.91893999999999,0.035,2020-09-04 12:00:00
73.004,0.03,2020-09-04 13:00:00
72.005,0.035,2020-09-04 14:00:00
71.93299999999999,0.035,2020-09-04 15:00:00
72.041,0.03,2020-09-04 16:00:00
73.049,0.48250000000000004,2020-09-04 17:00:00
73.62824,0.7275,2020-09-04 18:00:00
75.24104,0.7124999999999999,2020-09-04 19:00:00
79.12346,0.71,2020-09-04 20:00:00
82.20506,0.4975,2020-09-04 21:00:00
82.31702,0.03,2020-09-04 22:00:00
77.0702,0.6725,2020-09-04 23:00:00
75.74936,0.04,2020-09-05 00:00:00
75.02,0.03,2020-09-05 01:00:00
75.02,0.035,2020-09-05 02:00:00
75.0218,0.0325,2020-09-05 03:00:00
75.10820000000001,0.0325,2020-09-05 04:00:00
74.12,0.5125,2020-09-05 05:00:00
75.13844,0.04,2020-09-05 06:00:00
75.6995,0.0325,2020-09-05 07:00:00
75.02,0.0375,2020-09-05 08:00:00
75.02,0.03,2020-09-05 09:00:00
75.02,0.035,2020-09-05 10:00:00
75.02,0.035,2020-09-05 11:00:00
75.029,0.6525000000000001,2020-09-05 12:00:00
75.61904000000001,0.7875000000000001,2020-09-05 13:00:00
77.89244,0.8075000000000001,2020-09-05 14:00:00
81.49226,0.805,2020-09-05 15:00:00
83.6312,0.7925,2020-09-05 16:00:00
84.59924000000001,0.785,2020-09-05 17:00:00
85.5428,0.5575,2020-09-05 18:00:00
82.3469,0.27,2020-09-05 19:00:00
86.28476,0.6,2020-09-05 20:00:00
88.14074,0.5275,2020-09-05 21:00:00
87.0188,0.7025,2020-09-05 22:00:00
83.17274,0.0325,2020-09-05 23:00:00
80.06072,0.6174999999999999,2020-09-06 00:00:00
79.37780000000001,0.0375,2020-09-06 01:00:00
78.971,0.03,2020-09-06 02:00:00
78.40075999999999,0.03,2020-09-06 03:00:00
77.387,0.035,2020-09-06 04:00:00
76.3178,0.065,2020-09-06 05:00:00
75.88633999999999,0.44999999999999996,2020-09-06 06:00:00
75.03548,0.0375,2020-09-06 07:00:00
74.3378,0.03,2020-09-06 08:00:00
73.9508,0.0325,2020-09-06 09:00:00
74.6024,0.0375,2020-09-06 10:00:00
73.76936,0.0325,2020-09-06 11:00:00
73.0904,0.7175,2020-09-06 12:00:00
76.25246000000001,0.815,2020-09-06 13:00:00
79.93886,0.8125,2020-09-06 14:00:00
83.48306,0.82,2020-09-06 15:00:00
86.3132,0.8225,2020-09-06 16:00:00
88.91906,0.825,2020-09-06 17:00:00
91.20164,0.82,2020-09-06 18:00:00
91.40036,0.795,2020-09-06 19:00:00
92.85026,0.3525,2020-09-06 20:00:00
93.35156,0.6925,2020-09-06 21:00:00
92.9894,0.7525,2020-09-06 22:00:00
91.06736,0.435,2020-09-06 23:00:00
